id;start_date;end_date;class_unit_id;room_id
254;2019-01-04 08:30:00;2019-01-04 10:00:00;23;8
255;2019-01-11 08:30:00;2019-01-11 10:00:00;23;8
256;2019-01-18 08:30:00;2019-01-18 10:00:00;23;8
257;2019-01-25 08:30:00;2019-01-25 10:00:00;23;8
258;2019-02-01 08:30:00;2019-02-01 10:00:00;23;8
259;2019-02-08 08:30:00;2019-02-08 10:00:00;23;8
260;2019-02-15 08:30:00;2019-02-15 10:00:00;23;8
261;2019-02-22 08:30:00;2019-02-22 10:00:00;23;8
262;2019-03-01 08:30:00;2019-03-01 10:00:00;23;8
263;2019-03-08 08:30:00;2019-03-08 10:00:00;23;8
264;2019-03-15 08:30:00;2019-03-15 10:00:00;23;8
265;2019-03-22 08:30:00;2019-03-22 10:00:00;23;8
266;2019-03-29 08:30:00;2019-03-29 10:00:00;23;8
267;2019-04-05 08:30:00;2019-04-05 10:00:00;23;8
268;2019-04-12 08:30:00;2019-04-12 10:00:00;23;8
269;2019-04-19 08:30:00;2019-04-19 10:00:00;23;8
270;2019-04-26 08:30:00;2019-04-26 10:00:00;23;8
271;2018-12-06 10:00:00;2018-12-06 11:30:00;22;12
272;2018-12-13 10:00:00;2018-12-13 11:30:00;22;12
273;2018-12-20 10:00:00;2018-12-20 11:30:00;22;12
274;2018-12-27 10:00:00;2018-12-27 11:30:00;22;12
275;2019-01-03 10:00:00;2019-01-03 11:30:00;22;12
276;2019-01-10 10:00:00;2019-01-10 11:30:00;22;12
277;2019-01-17 10:00:00;2019-01-17 11:30:00;22;12
278;2019-01-24 10:00:00;2019-01-24 11:30:00;22;12
279;2019-01-31 10:00:00;2019-01-31 11:30:00;22;12
280;2019-02-07 10:00:00;2019-02-07 11:30:00;22;12
281;2019-02-14 10:00:00;2019-02-14 11:30:00;22;12
282;2019-02-21 10:00:00;2019-02-21 11:30:00;22;12
283;2019-02-28 10:00:00;2019-02-28 11:30:00;22;12
284;2019-03-07 10:00:00;2019-03-07 11:30:00;22;12
285;2019-03-14 10:00:00;2019-03-14 11:30:00;22;12
286;2019-03-21 10:00:00;2019-03-21 11:30:00;22;12
287;2019-03-28 10:00:00;2019-03-28 11:30:00;22;12
288;2019-04-04 10:00:00;2019-04-04 11:30:00;22;12
289;2019-04-11 10:00:00;2019-04-11 11:30:00;22;12
290;2019-04-18 10:00:00;2019-04-18 11:30:00;22;12
291;2019-04-25 10:00:00;2019-04-25 11:30:00;22;12
292;2018-12-05 14:00:00;2018-12-05 15:30:00;26;9
293;2018-12-12 14:00:00;2018-12-12 15:30:00;26;9
294;2018-12-19 14:00:00;2018-12-19 15:30:00;26;9
295;2018-12-26 14:00:00;2018-12-26 15:30:00;26;9
296;2019-01-02 14:00:00;2019-01-02 15:30:00;26;9
297;2019-01-09 14:00:00;2019-01-09 15:30:00;26;9
298;2019-01-16 14:00:00;2019-01-16 15:30:00;26;9
299;2019-01-23 14:00:00;2019-01-23 15:30:00;26;9
300;2019-01-30 14:00:00;2019-01-30 15:30:00;26;9
301;2019-02-06 14:00:00;2019-02-06 15:30:00;26;9
302;2019-02-13 14:00:00;2019-02-13 15:30:00;26;9
303;2019-02-20 14:00:00;2019-02-20 15:30:00;26;9
304;2019-02-27 14:00:00;2019-02-27 15:30:00;26;9
305;2019-03-06 14:00:00;2019-03-06 15:30:00;26;9
306;2019-03-13 14:00:00;2019-03-13 15:30:00;26;9
307;2019-03-20 14:00:00;2019-03-20 15:30:00;26;9
308;2019-03-27 14:00:00;2019-03-27 15:30:00;26;9
309;2019-04-03 14:00:00;2019-04-03 15:30:00;26;9
310;2019-04-10 14:00:00;2019-04-10 15:30:00;26;9
311;2019-04-17 14:00:00;2019-04-17 15:30:00;26;9
312;2019-04-24 14:00:00;2019-04-24 15:30:00;26;9
313;2018-12-07 13:00:00;2018-12-07 14:30:00;37;8
314;2018-12-21 13:00:00;2018-12-21 14:30:00;37;8
315;2019-01-04 13:00:00;2019-01-04 14:30:00;37;8
316;2019-01-18 13:00:00;2019-01-18 14:30:00;37;8
317;2019-02-01 13:00:00;2019-02-01 14:30:00;37;8
318;2019-02-15 13:00:00;2019-02-15 14:30:00;37;8
319;2019-03-01 13:00:00;2019-03-01 14:30:00;37;8
320;2019-03-15 13:00:00;2019-03-15 14:30:00;37;8
321;2019-03-29 13:00:00;2019-03-29 14:30:00;37;8
322;2019-04-12 13:00:00;2019-04-12 14:30:00;37;8
323;2019-04-26 13:00:00;2019-04-26 14:30:00;37;8
324;2018-12-03 16:30:00;2018-12-03 18:00:00;24;9
325;2018-12-10 16:30:00;2018-12-10 18:00:00;24;9
326;2018-12-17 16:30:00;2018-12-17 18:00:00;24;9
327;2018-12-24 16:30:00;2018-12-24 18:00:00;24;9
328;2018-12-31 16:30:00;2018-12-31 18:00:00;24;9
329;2019-01-07 16:30:00;2019-01-07 18:00:00;24;9
330;2019-01-14 16:30:00;2019-01-14 18:00:00;24;9
331;2019-01-21 16:30:00;2019-01-21 18:00:00;24;9
332;2019-01-28 16:30:00;2019-01-28 18:00:00;24;9
333;2019-02-04 16:30:00;2019-02-04 18:00:00;24;9
334;2019-02-11 16:30:00;2019-02-11 18:00:00;24;9
335;2019-02-18 16:30:00;2019-02-18 18:00:00;24;9
336;2019-02-25 16:30:00;2019-02-25 18:00:00;24;9
337;2019-03-04 16:30:00;2019-03-04 18:00:00;24;9
338;2019-03-11 16:30:00;2019-03-11 18:00:00;24;9
339;2019-03-18 16:30:00;2019-03-18 18:00:00;24;9
340;2019-03-25 16:30:00;2019-03-25 18:00:00;24;9
341;2019-04-01 16:30:00;2019-04-01 18:00:00;24;9
342;2019-04-08 16:30:00;2019-04-08 18:00:00;24;9
343;2019-04-15 16:30:00;2019-04-15 18:00:00;24;9
344;2019-04-22 16:30:00;2019-04-22 18:00:00;24;9
345;2019-04-29 16:30:00;2019-04-29 18:00:00;24;9
346;2018-12-05 16:00:00;2018-12-05 18:15:00;33;9
347;2018-12-12 16:00:00;2018-12-12 18:15:00;33;9
348;2018-12-19 16:00:00;2018-12-19 18:15:00;33;9
349;2018-12-26 16:00:00;2018-12-26 18:15:00;33;9
350;2019-01-02 16:00:00;2019-01-02 18:15:00;33;9
351;2019-01-09 16:00:00;2019-01-09 18:15:00;33;9
352;2019-01-16 16:00:00;2019-01-16 18:15:00;33;9
353;2019-01-23 16:00:00;2019-01-23 18:15:00;33;9
354;2019-01-30 16:00:00;2019-01-30 18:15:00;33;9
355;2019-02-06 16:00:00;2019-02-06 18:15:00;33;9
356;2019-02-13 16:00:00;2019-02-13 18:15:00;33;9
357;2019-02-20 16:00:00;2019-02-20 18:15:00;33;9
358;2019-02-27 16:00:00;2019-02-27 18:15:00;33;9
359;2019-03-06 16:00:00;2019-03-06 18:15:00;33;9
360;2019-03-13 16:00:00;2019-03-13 18:15:00;33;9
361;2019-03-20 16:00:00;2019-03-20 18:15:00;33;9
362;2019-03-27 16:00:00;2019-03-27 18:15:00;33;9
363;2019-04-03 16:00:00;2019-04-03 18:15:00;33;9
364;2019-04-10 16:00:00;2019-04-10 18:15:00;33;9
365;2019-04-17 16:00:00;2019-04-17 18:15:00;33;9
366;2019-04-24 16:00:00;2019-04-24 18:15:00;33;9
